"","ID","Plant","Source","Inoc","Rep","Harvest","abv","newGerm","germStatus","germ","surv","blw","RMR"
"18",18,"POSE","HECO","Sterile",1,"13-Aug-18",0.0372,0,1,3,1,0.1653,0.816296296296296
"19",19,"POSE","PSSP","Sterile",1,"13-Aug-18",0.0697,0,1,4,1,0.24526393442623,0.778704821785476
"20",20,"POSE","BARE","Sterile",1,"13-Aug-18",0.0532,0,1,5,1,0.15233982300885,0.741169379144063
"21",21,"HECO","ARTR","Live",1,"13-Aug-18",0.4123,0,1,1,1,0.740078158458244,0.642218140830079
"22",22,"HECO","POSE","Live",1,"13-Aug-18",0.0067,1,0,0,NA,0.0099,0.596385542168675
"23",23,"HECO","HECO","Live",1,"",NA,0,0,0,NA,NA,NA
"24",24,"HECO","PSSP","Live",1,"",NA,0,0,0,NA,NA,NA
"25",25,"HECO","BARE","Live",1,"13-Aug-18",0.2975,0,1,1,1,0.657951612903226,0.688628920625274
"26",26,"HECO","ARTR","Sterile",1,"",NA,0,0,0,NA,NA,NA
"27",27,"HECO","POSE","Sterile",1,"",NA,0,0,0,NA,NA,NA
"28",28,"HECO","HECO","Sterile",1,"",NA,0,0,0,NA,NA,NA
"29",29,"HECO","PSSP","Sterile",1,"13-Aug-18",0.0069,1,0,0,NA,0.0107,0.607954545454546
"30",30,"HECO","BARE","Sterile",1,"",NA,0,0,0,NA,NA,NA
"31",31,"PSSP","ARTR","Live",1,"13-Aug-18",0.3684,0,1,4,1,1.832355,0.832602902185841
"32",32,"PSSP","POSE","Live",1,"13-Aug-18",0.3199,0,1,4,1,0.774642316258352,0.70773172014622
"33",33,"PSSP","HECO","Live",1,"13-Aug-18",0.5708,0,1,4,1,1.428069625,0.71443860426865
"34",34,"PSSP","PSSP","Live",1,"13-Aug-18",0.2611,0,1,5,1,0.979054890219561,0.789461782508656
"35",35,"PSSP","BARE","Live",1,"13-Aug-18",0.2572,0,1,5,1,1.3233731825525,0.83727422251677
"36",36,"PSSP","ARTR","Sterile",1,"13-Aug-18",0.0917,0,1,5,1,0.627242477876106,0.872451548181018
"37",37,"PSSP","POSE","Sterile",1,"13-Aug-18",0.1951,0,1,7,1,0.989545945945946,0.835309443578763
"38",38,"PSSP","HECO","Sterile",1,"13-Aug-18",0.3725,0,1,5,1,2.5128914945322,0.870901400830395
"39",39,"PSSP","PSSP","Sterile",1,"13-Aug-18",0.2843,0,1,5,1,2.4239818401937,0.895025696446842
"40",40,"PSSP","BARE","Sterile",1,"13-Aug-18",0.4543,0,1,4,1,2.70023015267176,0.855984892198533
"41",41,"ARTR","ARTR","Live",2,"13-Aug-18",0.2916,0,1,1,1,0.527501886792453,0.644000331702463
"42",42,"ARTR","POSE","Live",2,"13-Aug-18",0.2253,0,1,1,1,0.675972093023256,0.750019997574488
"43",43,"ARTR","HECO","Live",2,"13-Aug-18",0.0881,0,1,1,1,0.160912857142857,0.646203007303123
"44",44,"ARTR","PSSP","Live",2,"13-Aug-18",0.0386,0,0,0,NA,0.0627428571428571,0.619114744854807
"45",45,"ARTR","BARE","Live",2,"13-Aug-18",0.2824,0,1,1,1,0.401570512820513,0.587116703561595
"46",46,"ARTR","ARTR","Sterile",2,"13-Aug-18",0.1179,0,0,0,NA,0.0643846153846154,0.353209266995822
"47",47,"ARTR","POSE","Sterile",2,"13-Aug-18",0.0404,0,1,1,1,0.042795,0.514393893863814
"48",48,"ARTR","HECO","Sterile",2,"13-Aug-18",0.1819,0,1,1,1,0.25733961038961,0.585875235981899
"49",49,"ARTR","PSSP","Sterile",2,"13-Aug-18",0.1205,0,1,2,1,0.133631460674157,0.525835960331952
"50",50,"ARTR","BARE","Sterile",2,"13-Aug-18",0.1304,0,1,3,1,0.130222222222222,0.499658935879945
"51",51,"POSE","ARTR","Live",2,"13-Aug-18",0.0683,0,1,5,1,0.358598969072165,0.840008983510911
"52",52,"POSE","POSE","Live",2,"13-Aug-18",0.0333,0,1,2,1,0.107185714285714,0.762965222696766
"53",53,"POSE","HECO","Live",2,"13-Aug-18",0.0838,0,1,2,1,0.985525806451613,0.921632864843993
"54",54,"POSE","PSSP","Live",2,"13-Aug-18",0.0818,0,1,4,1,0.3338,0.803176130895091
"55",55,"POSE","BARE","Live",2,"",NA,0,0,0,NA,NA,NA
"56",56,"POSE","ARTR","Sterile",2,"13-Aug-18",0.0491,0,1,5,1,0.170128440366972,0.776032708539959
"57",57,"POSE","POSE","Sterile",2,"31-Jul-18",0.0624,0,1,4,1,0.288457931034483,0.822150236661268
"58",58,"POSE","HECO","Sterile",2,"13-Aug-18",0.1517,0,1,5,1,0.750709511568123,0.831894502379092
"59",59,"POSE","PSSP","Sterile",2,"13-Aug-18",0.1863,0,1,4,1,0.489661300309597,0.724392506028566
"60",60,"POSE","BARE","Sterile",2,"13-Aug-18",0.0438,0,1,4,1,0.156352777777778,0.781167163971966
"61",61,"HECO","ARTR","Live",2,"",NA,0,0,0,NA,NA,NA
"62",62,"HECO","POSE","Live",2,"13-Aug-18",0.3423,0,1,1,1,0.60981689373297,0.640485320391761
"63",63,"HECO","HECO","Live",2,"13-Aug-18",0.2208,0,1,1,1,0.412131386861314,0.651147020698499
"64",64,"HECO","PSSP","Live",2,"13-Aug-18",0.5054,0,1,1,1,0.634531060606061,0.556639855280988
"65",65,"HECO","BARE","Live",2,"",NA,0,0,0,NA,NA,NA
"66",66,"HECO","ARTR","Sterile",2,"",NA,0,0,0,NA,NA,NA
"67",67,"HECO","POSE","Sterile",2,"",NA,0,0,0,NA,NA,NA
"68",68,"HECO","HECO","Sterile",2,"",NA,0,0,0,NA,NA,NA
"69",69,"HECO","PSSP","Sterile",2,"",NA,0,0,0,NA,NA,NA
"70",70,"HECO","BARE","Sterile",2,"",NA,0,0,0,NA,NA,NA
"71",71,"PSSP","ARTR","Live",2,"13-Aug-18",0.2532,0,1,4,1,0.493738247011952,0.661016153593821
"72",72,"PSSP","POSE","Live",2,"13-Aug-18",0.291,0,1,4,1,0.767043863179074,0.724964143617222
"73",73,"PSSP","HECO","Live",2,"13-Aug-18",0.5223,0,1,2,1,1.12960410958904,0.683819419681729
"74",74,"PSSP","PSSP","Live",2,"13-Aug-18",0.24,0,1,4,1,0.688925925925926,0.741637095809577
"75",75,"PSSP","BARE","Live",2,"13-Aug-18",0.3425,0,1,5,1,0.64507994269341,0.653192632622828
"76",76,"PSSP","ARTR","Sterile",2,"13-Aug-18",0.1789,0,1,5,1,0.97584972972973,0.845074655231249
"77",77,"PSSP","POSE","Sterile",2,"13-Aug-18",0.2993,0,1,2,1,1.68869422776911,0.849446242942129
"78",78,"PSSP","HECO","Sterile",2,"13-Aug-18",0.2289,0,1,4,1,0.560183512544803,0.709916635741387
"79",79,"PSSP","PSSP","Sterile",2,"13-Aug-18",0.1491,0,1,3,1,0.595623100303951,0.799791358775972
"80",80,"PSSP","BARE","Sterile",2,"13-Aug-18",0.2117,0,1,4,1,0.6940885,0.766280980604192
"81",81,"ARTR","ARTR","Live",3,"13-Aug-18",0.0874,0,1,2,1,0.153662280701754,0.637438093817205
"82",82,"ARTR","POSE","Live",3,"",NA,0,0,0,NA,NA,NA
"83",83,"ARTR","HECO","Live",3,"13-Aug-18",0.225,0,1,1,1,0.527040845070423,0.700814122697112
"84",84,"ARTR","PSSP","Live",3,"13-Aug-18",0.257,0,1,3,1,0.188079787234043,0.422575440693158
"85",85,"ARTR","BARE","Live",3,"",NA,0,0,0,NA,NA,NA
"86",86,"ARTR","ARTR","Sterile",3,"13-Aug-18",0.117,0,1,1,1,0.231712230215827,0.664479792040602
"87",87,"ARTR","POSE","Sterile",3,"13-Aug-18",0.2418,0,1,3,1,0.465664308681672,0.65821597353712
"88",88,"ARTR","HECO","Sterile",3,"13-Aug-18",0.1512,0,1,1,1,0.144474025974026,0.488626031651213
"89",89,"ARTR","PSSP","Sterile",3,"13-Aug-18",0.1366,0,1,5,1,0.308452747252747,0.693070089235009
"90",90,"ARTR","BARE","Sterile",3,"13-Aug-18",0.2184,0,1,1,1,0.288925,0.569506726457399
"91",91,"POSE","ARTR","Live",3,"31-Jul-18",0.0307,0,1,3,1,0.205161157024793,0.869838678028817
"92",92,"POSE","POSE","Live",3,"13-Aug-18",0.0382,0,1,4,1,0.122815942028986,0.762756410833386
"93",93,"POSE","HECO","Live",3,"13-Aug-18",0.0116,0,1,4,1,0.0322235294117647,0.735302013422819
"94",94,"POSE","PSSP","Live",3,"13-Aug-18",0.0629,0,1,6,1,0.196592452830189,0.757603740247653
"95",95,"POSE","BARE","Live",3,"13-Aug-18",0.0721,0,1,5,1,0.1595392,0.688740075082283
"96",96,"POSE","ARTR","Sterile",3,"13-Aug-18",0.0591,0,1,2,1,0.318294512195122,0.843399948620758
"97",97,"POSE","POSE","Sterile",3,"13-Aug-18",0.0633,0,1,5,1,0.315456953642384,0.832874355463935
"98",98,"POSE","HECO","Sterile",3,"13-Aug-18",0.1108,0,1,4,1,0.271793370165746,0.710397490808585
"99",99,"POSE","PSSP","Sterile",3,"13-Aug-18",0.0392,0,1,4,1,0.111852631578947,0.740487804878049
"100",100,"POSE","BARE","Sterile",3,"13-Aug-18",0.0191,0,1,4,1,0.0728709677419355,0.792325769001438
"101",101,"HECO","ARTR","Live",3,"14-Aug-18",0.3967,0,1,2,1,0.58836375,0.59728494729402
"102",102,"HECO","POSE","Live",3,"14-Aug-18",0.416,0,1,1,1,0.535941463414634,0.562998339721647
"103",103,"HECO","HECO","Live",3,"14-Aug-18",0.2951,0,1,1,1,0.397236912751678,0.573762434784632
"104",104,"HECO","PSSP","Live",3,"14-Aug-18",0.3187,0,1,1,1,0.850513983050847,0.727423718309961
"105",105,"HECO","BARE","Live",3,"14-Aug-18",0.1466,0,1,1,1,0.26968085106383,0.647833909185697
"106",106,"HECO","ARTR","Sterile",3,"14-Aug-18",0.1935,0,1,1,1,0.334099393939394,0.633244461190136
"107",107,"HECO","POSE","Sterile",3,"14-Aug-18",0.0317,1,0,0,NA,0.04732,0.598835737787902
"108",108,"HECO","HECO","Sterile",3,"",NA,0,0,0,NA,NA,NA
"109",109,"HECO","PSSP","Sterile",3,"14-Aug-18",0.3565,0,1,1,1,0.557183333333333,0.609821053975666
"110",110,"HECO","BARE","Sterile",3,"",NA,0,0,0,NA,NA,NA
"111",111,"PSSP","ARTR","Live",3,"14-Aug-18",0.1967,0,1,5,1,0.516782269503546,0.724309897515929
"112",112,"PSSP","POSE","Live",3,"14-Aug-18",0.2212,0,1,3,1,0.539557516339869,0.709237181034727
"113",113,"PSSP","HECO","Live",3,"14-Aug-18",0.2456,0,1,5,1,0.436585284280936,0.639980507262221
"114",114,"PSSP","PSSP","Live",3,"14-Aug-18",0.2226,0,1,4,1,0.593079674796748,0.727098753496012
"115",115,"PSSP","BARE","Live",3,"14-Aug-18",0.1847,0,1,6,1,0.514282428115016,0.735758736456236
"116",116,"PSSP","ARTR","Sterile",3,"14-Aug-18",0.1263,0,1,5,1,0.680043835616438,0.843367066974047
"117",117,"PSSP","POSE","Sterile",3,"14-Aug-18",0.2122,0,1,6,1,0.481640727272727,0.69416612248449
"118",118,"PSSP","HECO","Sterile",3,"14-Aug-18",0.123,0,1,4,1,0.642192200557103,0.839256071990215
"119",119,"PSSP","PSSP","Sterile",3,"14-Aug-18",0.1684,0,1,1,1,0.205279,0.549345828906629
"120",120,"PSSP","BARE","Sterile",3,"14-Aug-18",0.1282,0,1,5,1,0.731123324396783,0.850812847317984
"121",121,"ARTR","ARTR","Live",4,"14-Aug-18",0.1529,0,1,2,1,0.202125714285714,0.569326970279819
"122",122,"ARTR","POSE","Live",4,"14-Aug-18",0.1627,0,1,3,1,0.33542196969697,0.673373169830317
"123",123,"ARTR","HECO","Live",4,"14-Aug-18",0.1588,0,1,1,1,0.125390909090909,0.441220690317008
"124",124,"ARTR","PSSP","Live",4,"14-Aug-18",0.3502,0,1,2,1,0.2477,0.414283324970731
"125",125,"ARTR","BARE","Live",4,"14-Aug-18",0.292,0,1,5,1,0.4921,0.627598520596863
"126",126,"ARTR","ARTR","Sterile",4,"14-Aug-18",0.199,0,1,1,1,0.283114977973568,0.587235391780527
"127",127,"ARTR","POSE","Sterile",4,"14-Aug-18",0.1682,0,1,3,1,0.206818181818182,0.551488412683021
"128",128,"ARTR","HECO","Sterile",4,"14-Aug-18",0.1842,0,1,1,1,0.20463,0.526271121055474
"129",129,"ARTR","PSSP","Sterile",4,"14-Aug-18",0.1309,0,0,0,NA,0.179518562874251,0.578311300754824
"130",130,"ARTR","BARE","Sterile",4,"14-Aug-18",0.0103,0,0,0,NA,0.0036,0.258992805755396
"131",131,"POSE","ARTR","Live",4,"14-Aug-18",0.1473,0,1,5,1,0.60349928057554,0.803809082119679
"132",132,"POSE","POSE","Live",4,"14-Aug-18",0.0777,0,1,6,1,0.340656108597285,0.814273059713358
"133",133,"POSE","HECO","Live",4,"23-Jul-18",0.1005,0,1,8,1,0.130077669902913,0.564138192382998
"134",134,"POSE","PSSP","Live",4,"14-Aug-18",0.0766,0,1,4,1,0.173510344827586,0.693735178955496
"135",135,"POSE","BARE","Live",4,"23-Jul-18",0.1755,0,1,4,1,0.269866666666667,0.605942668961904
"136",136,"POSE","ARTR","Sterile",4,"14-Aug-18",0.0263,0,1,8,1,0.0835654545454545,0.760616291000563
"137",137,"POSE","POSE","Sterile",4,"14-Aug-18",0.0299,0,1,3,1,0.206681481481481,0.87361648167572
"138",138,"POSE","HECO","Sterile",4,"14-Aug-18",0.1097,0,1,6,1,0.561699310344827,0.836609900680925
"139",139,"POSE","PSSP","Sterile",4,"23-Jul-18",0.0376,0,1,4,1,0.0870958904109589,0.698466405941029
"140",140,"POSE","BARE","Sterile",4,"14-Aug-18",0.0559,0,1,5,1,0.223183333333333,0.799701403404001
"141",141,"HECO","ARTR","Live",4,"14-Aug-18",1.0024,0,1,1,1,1.16266175869121,0.537010897737182
"142",142,"HECO","POSE","Live",4,"",NA,0,0,0,NA,NA,NA
"143",143,"HECO","HECO","Live",4,"14-Aug-18",0.4358,0,1,1,1,0.701923404255319,0.616954350793859
"144",144,"HECO","PSSP","Live",4,"",NA,0,0,0,NA,NA,NA
"145",145,"HECO","BARE","Live",4,"",NA,0,0,0,NA,NA,NA
"146",146,"HECO","ARTR","Sterile",4,"",NA,0,0,0,NA,NA,NA
"147",147,"HECO","POSE","Sterile",4,"",NA,0,0,0,NA,NA,NA
"148",148,"HECO","HECO","Sterile",4,"",NA,0,0,0,NA,NA,NA
"149",149,"HECO","PSSP","Sterile",4,"",NA,0,0,0,NA,NA,NA
"150",150,"HECO","BARE","Sterile",4,"14-Aug-18",0.3816,0,1,2,1,1.14529303675048,0.750080725489379
"151",151,"PSSP","ARTR","Live",4,"14-Aug-18",0.2419,0,1,6,1,0.725644956772334,0.749985777604627
"152",152,"PSSP","POSE","Live",4,"14-Aug-18",0.2596,0,1,3,1,0.887427845528455,0.773675939069816
"153",153,"PSSP","HECO","Live",4,"14-Aug-18",0.2068,0,1,6,1,0.529330819672131,0.719071672488719
"154",154,"PSSP","PSSP","Live",4,"14-Aug-18",0.3921,0,1,2,1,0.726778551532034,0.649559820891093
"155",155,"PSSP","BARE","Live",4,"14-Aug-18",0.1683,0,1,3,1,0.38105376344086,0.693640034527372
"156",156,"PSSP","ARTR","Sterile",4,"14-Aug-18",0.1537,0,1,7,1,0.903290300230947,0.854587123489764
"157",157,"PSSP","POSE","Sterile",4,"14-Aug-18",0.0722,0,1,7,1,0.242237288135593,0.770383466833407
"158",158,"PSSP","HECO","Sterile",4,"14-Aug-18",0.1251,0,1,5,1,0.441041975308642,0.779030692907376
"159",159,"PSSP","PSSP","Sterile",4,"14-Aug-18",0.219,0,1,4,1,0.662924864864865,0.751679526539308
"160",160,"PSSP","BARE","Sterile",4,"14-Aug-18",0.1655,0,1,6,1,0.818219124423963,0.831760920479297
"161",161,"ARTR","ARTR","Live",5,"",NA,0,0,0,NA,NA,NA
"162",162,"ARTR","POSE","Live",5,"14-Aug-18",0.1202,0,1,4,1,0.188376,0.610468733796536
"163",163,"ARTR","HECO","Live",5,"14-Aug-18",0.1517,0,1,2,1,0.175538461538462,0.536423685385863
"164",164,"ARTR","PSSP","Live",5,"14-Aug-18",0.0976,0,1,4,1,0.162192372881356,0.624315375707459
"165",165,"ARTR","BARE","Live",5,"14-Aug-18",0.121,0,1,4,1,0.167726732673267,0.580918611589293
"166",166,"ARTR","ARTR","Sterile",5,"",NA,0,0,0,NA,NA,NA
"167",167,"ARTR","POSE","Sterile",5,"14-Aug-18",0.0471,0,1,4,1,0.0725485714285714,0.606347159538649
"168",168,"ARTR","HECO","Sterile",5,"14-Aug-18",0.1324,0,1,5,1,0.174136170212766,0.568077072574824
"169",169,"ARTR","PSSP","Sterile",5,"14-Aug-18",0.1836,0,1,2,1,0.279701098901099,0.603713437253916
"170",170,"ARTR","BARE","Sterile",5,"14-Aug-18",0.0353,0,1,4,1,0.03264,0.480423903444216
"171",171,"POSE","ARTR","Live",5,"23-Jul-18",0.1048,0,1,2,1,0.200947368421053,0.657233353990222
"172",172,"POSE","POSE","Live",5,"14-Aug-18",0.0071,0,1,2,1,0.0322875,0.819739765153919
"173",173,"POSE","HECO","Live",5,"23-Jul-18",0.1067,0,1,7,1,0.159895172413793,0.599767696339277
"174",174,"POSE","PSSP","Live",5,"23-Jul-18",0.0701,0,1,6,1,0.103437931034483,0.59605372968247
"175",175,"POSE","BARE","Live",5,"14-Aug-18",0.0136,0,1,5,0,0.0913098360655738,0.870364872255645
"176",176,"POSE","ARTR","Sterile",5,"14-Aug-18",0.0203,0,1,6,1,0.176436764705882,0.896816438806706
"177",177,"POSE","POSE","Sterile",5,"23-Jul-18",0.0379,0,1,7,1,0.102733333333333,0.73050485897132
"178",178,"POSE","HECO","Sterile",5,"14-Aug-18",0.0838,0,1,6,1,0.205122950819672,0.709957274898861
"179",179,"POSE","PSSP","Sterile",5,"14-Aug-18",0.0672,0,1,4,1,0.191683333333333,0.740423614240649
"180",180,"POSE","BARE","Sterile",5,"14-Aug-18",0.0317,0,1,6,1,0.109689690721649,0.775796949281069
"181",181,"HECO","ARTR","Live",5,"14-Aug-18",0.1071,0,1,3,1,0.273711038961039,0.718758152882859
"182",182,"HECO","POSE","Live",5,"14-Aug-18",0.0082,0,0,0,NA,0.0026,0.240740740740741
"183",183,"HECO","HECO","Live",5,"",NA,0,0,0,NA,NA,NA
"184",184,"HECO","PSSP","Live",5,"14-Aug-18",0.2207,0,1,3,1,0.361939622641509,0.621206674892082
"185",185,"HECO","BARE","Live",5,"14-Aug-18",0.2688,0,1,4,1,0.376029739776952,0.583145777220234
"186",186,"HECO","ARTR","Sterile",5,"",NA,0,0,0,NA,NA,NA
"187",187,"HECO","POSE","Sterile",5,"14-Aug-18",0.1941,0,1,4,1,0.367970149253731,0.654669438934429
"188",188,"HECO","HECO","Sterile",5,"14-Aug-18",0.2,0,1,2,1,0.333394618834081,0.625043086416639
"189",189,"HECO","PSSP","Sterile",5,"",NA,0,0,0,NA,NA,NA
"190",190,"HECO","BARE","Sterile",5,"14-Aug-18",0.2129,0,1,1,1,0.558498567335244,0.724007784023437
"191",191,"PSSP","ARTR","Live",5,"14-Aug-18",0.2977,0,1,2,1,0.460289763779528,0.607250632890353
"192",192,"PSSP","POSE","Live",5,"14-Aug-18",0.1473,0,1,3,1,0.478541203703704,0.764636781457845
"193",193,"PSSP","HECO","Live",5,"14-Aug-18",0.2374,0,1,4,1,0.354357619047619,0.59882223336292
"194",194,"PSSP","PSSP","Live",5,"14-Aug-18",0.1642,0,1,4,1,0.362085714285714,0.68800217155266
"195",195,"PSSP","BARE","Live",5,"14-Aug-18",0.2131,0,1,5,1,0.545863366336634,0.719222284695253
"196",196,"PSSP","ARTR","Sterile",5,"14-Aug-18",0.3024,0,1,1,1,0.596811560693642,0.663705391235482
"197",197,"PSSP","POSE","Sterile",5,"14-Aug-18",0.4231,0,1,3,1,1.14161649484536,0.729599578330121
"198",198,"PSSP","HECO","Sterile",5,"14-Aug-18",0.2596,0,1,6,1,0.901554752066116,0.776429455644842
"199",199,"PSSP","PSSP","Sterile",5,"14-Aug-18",0.3031,0,1,3,1,0.740128954423592,0.709459751174689
"200",200,"PSSP","BARE","Sterile",5,"14-Aug-18",0.3234,0,1,6,1,0.768136044362292,0.70372027413081
"201",201,"ARTR","ARTR","Live",6,"14-Aug-18",0.2958,0,1,3,1,0.5635,0.655766321424415
"202",202,"ARTR","POSE","Live",6,"14-Aug-18",0.0588,0,1,1,1,0.069,0.539906103286385
"203",203,"ARTR","HECO","Live",6,"14-Aug-18",0.0971,0,1,5,1,0.0236,0.195526097763049
"204",204,"ARTR","PSSP","Live",6,"14-Aug-18",0.3442,0,0,0,NA,0.4041,0.540024054523587
"205",205,"ARTR","BARE","Live",6,"14-Aug-18",0.0559,0,1,4,1,0.1133,0.669621749408983
"206",206,"ARTR","ARTR","Sterile",6,"14-Aug-18",0.2136,0,1,2,1,0.2583,0.547361729179911
"207",207,"ARTR","POSE","Sterile",6,"14-Aug-18",0.1736,0,1,1,1,0.0937,0.350542461653573
"208",208,"ARTR","HECO","Sterile",6,"",NA,0,0,0,NA,NA,NA
"209",209,"ARTR","PSSP","Sterile",6,"14-Aug-18",0.2599,0,1,3,1,0.3169,0.549410540915395
"210",210,"ARTR","BARE","Sterile",6,"",NA,0,0,0,NA,NA,NA
"211",211,"POSE","ARTR","Live",6,"14-Aug-18",0.0582,0,1,2,1,0.2037,0.777777777777778
"212",212,"POSE","POSE","Live",6,"14-Aug-18",0.0876,0,1,4,1,0.2312,0.725219573400251
"213",213,"POSE","HECO","Live",6,"14-Aug-18",0.078,0,1,4,1,0.2154,0.734151329243354
"214",214,"POSE","PSSP","Live",6,"14-Aug-18",0.0593,0,1,3,1,0.1994,0.770776961731736
"215",215,"POSE","BARE","Live",6,"14-Aug-18",0.0311,0,1,1,1,0.1339,0.811515151515152
"216",216,"POSE","ARTR","Sterile",6,"14-Aug-18",0.0496,0,0,0,NA,0.1053,0.67979341510652
"217",217,"POSE","POSE","Sterile",6,"14-Aug-18",0.0825,0,1,2,1,0.322,0.796044499381953
"218",218,"POSE","HECO","Sterile",6,"14-Aug-18",0.0558,0,0,0,NA,0.1704,0.753315649867374
"219",219,"POSE","PSSP","Sterile",6,"14-Aug-18",0.0574,0,1,2,1,0.1355,0.702436495593572
"220",220,"POSE","BARE","Sterile",6,"14-Aug-18",0.0685,0,1,4,1,0.2784,0.802536754107812
"221",221,"HECO","ARTR","Live",6,"14-Aug-18",0.3754,0,1,2,1,0.4958,0.569100091827365
"222",222,"HECO","POSE","Live",6,"15-Aug-18",0.138,0,1,1,1,0.3739,0.730416096893925
"223",223,"HECO","HECO","Live",6,"",NA,0,0,0,NA,NA,NA
"224",224,"HECO","PSSP","Live",6,"15-Aug-18",0.5336,0,1,1,1,0.7876,0.596124735089313
"225",225,"HECO","BARE","Live",6,"",NA,0,0,0,NA,NA,NA
"226",226,"HECO","ARTR","Sterile",6,"15-Aug-18",0.0195,0,0,0,NA,0.0357,0.646739130434783
"227",227,"HECO","POSE","Sterile",6,"15-Aug-18",0.0655,0,0,0,NA,0.1611,0.710944395410415
"228",228,"HECO","HECO","Sterile",6,"15-Aug-18",0.3192,0,1,1,1,0.5038,0.612150668286756
"229",229,"HECO","PSSP","Sterile",6,"15-Aug-18",0.1146,1,0,0,NA,0.4494,0.796808510638298
"230",230,"HECO","BARE","Sterile",6,"",NA,0,0,0,NA,NA,NA
"231",231,"PSSP","ARTR","Live",6,"",NA,0,1,4,1,NA,NA
"232",232,"PSSP","POSE","Live",6,"15-Aug-18",0.2957,0,1,4,1,0.45325,0.605180586153949
"233",233,"PSSP","HECO","Live",6,"15-Aug-18",0.4195,0,1,3,1,0.5935,0.585883514313919
"234",234,"PSSP","PSSP","Live",6,"15-Aug-18",0.3787,0,1,3,1,0.4588,0.547820895522388
"235",235,"PSSP","BARE","Live",6,"15-Aug-18",0.4279,0,1,8,1,0.7603,0.639875441844807
"236",236,"PSSP","ARTR","Sterile",6,"15-Aug-18",0.2467,0,1,5,1,0.372,0.601260707935995
"237",237,"PSSP","POSE","Sterile",6,"15-Aug-18",0.0573,0,1,7,1,0.222,0.79484425349087
"238",238,"PSSP","HECO","Sterile",6,"15-Aug-18",0.0833,0,1,5,1,0.131,0.611292580494634
"239",239,"PSSP","PSSP","Sterile",6,"15-Aug-18",0.3235,0,1,6,1,1.1545,0.781123139377537
"240",240,"PSSP","BARE","Sterile",6,"15-Aug-18",0.2326,0,1,5,1,0.4554,0.661918604651163
"241",241,"ARTR","ARTR","Live",7,"",NA,0,0,0,NA,NA,NA
"242",242,"ARTR","POSE","Live",7,"15-Aug-18",0.0136,0,1,2,1,0.0108,0.442622950819672
"243",243,"ARTR","HECO","Live",7,"",NA,0,1,2,1,0.2658,NA
"244",244,"ARTR","PSSP","Live",7,"15-Aug-18",0.1157,0,1,1,1,0.0998,0.463109048723898
"245",245,"ARTR","BARE","Live",7,"15-Aug-18",0.0656,0,1,2,1,0.1085,0.623205054566341
"246",246,"ARTR","ARTR","Sterile",7,"15-Aug-18",0.0247,0,1,2,1,0.0109,0.306179775280899
"247",247,"ARTR","POSE","Sterile",7,"15-Aug-18",0.1006,0,1,4,1,0.1366,0.575885328836425
"248",248,"ARTR","HECO","Sterile",7,"15-Aug-18",0.1372,0,1,2,1,0.0689,0.334303736050461
"249",249,"ARTR","PSSP","Sterile",7,"",NA,0,0,0,NA,NA,NA
"250",250,"ARTR","BARE","Sterile",7,"15-Aug-18",0.0538,0,1,4,1,0.0212,0.282666666666667
"251",251,"POSE","ARTR","Live",7,"15-Aug-18",0.0268,0,1,7,1,0.0652,0.708695652173913
